#역1,역2,거리[m],시간
#1호선		거리(km)	시간(min)
#
소요산역 1호선	동두천역 1호선	2.5	3
동두천역 1호선	보산역 1호선	1.6	3
보산역 1호선	동두천중앙역 1호선	1.4	2
동두천중앙역 1호선	지행역 1호선	1	2
지행역 1호선	덕정역 1호선	5.6	5
덕정역 1호선	덕계역 1호선	2.6	4
덕계역 1호선	양주역 1호선	3.1	5
양주역 1호선	녹양역 1호선	1.6	2
녹양역 1호선	가능역 1호선	1.3	2
가능역 1호선	의정부역 1호선	1.2	3
의정부역 1호선	회룡역 1호선	1.6	3
회룡역 1호선	망월사역 1호선	1.4	2
망월사역 1호선	도봉산역 1호선	2.3	3
도봉산역 1호선	도봉역 1호선	1.2	2
도봉역 1호선	방학역 1호선	1.3	2
방학역 1호선	창동역 1호선	1.7	3
창동역 1호선	녹천역 1호선	1	2
녹천역 1호선	월계역 1호선	1.4	2
월계역 1호선	광운대역 1호선	1.1	3
광운대역 1호선	석계역 1호선	1.1	3
석계역 1호선	신이문역 1호선	1.4	2
신이문역 1호선	외대앞역 1호선	0.8	2
외대앞역 1호선	회기역 1호선	0.8	2
회기역 1호선	청량리역 1호선	1.4	3
청량리역 1호선	제기동역 1호선	1	2
제기동역 1호선	신설동역 1호선	0.9	2
신설동역 1호선	동묘앞역 1호선	0.7	2
동묘앞역 1호선	동대문역 1호선	0.6	1
동대문역 1호선	종로5가역 1호선	0.8	2
종로5가역 1호선	종로3가역 1호선	0.9	2
종로3가역 1호선	종각역 1호선	0.8	2
종각역 1호선	시청역 1호선	1	3
시청역 1호선	서울역 1호선	1.1	2
서울역 1호선	남영역 1호선	1.7	3
남영역 1호선	용산역 1호선	1.5	3
용산역 1호선	노량진역 1호선	0.8	3
노량진역 1호선	대방역 1호선	1.8	3
대방역 1호선	신길역 1호선	1.5	1
신길역 1호선	영등포역 1호선	0.8	3
영등포역 1호선	신도림역 1호선	1	2
신도림역 1호선	구로역 1호선	1.5	3
구로역 1호선	구일역 1호선	1.1	2.2
구일역 1호선	개봉역 1호선	2.3	2.2
개봉역 1호선	오류동역 1호선	1.5	2.2
오류동역 1호선	온수역 1호선	1.5	2.2
온수역 1호선	역곡역 1호선	1.5	2.2
역곡역 1호선	소사역 1호선	1.5	2.2
소사역 1호선	부천역 1호선	1.5	2.2
부천역 1호선	중동역 1호선	1.5	2.2
중동역 1호선	송내역 1호선	1.5	2.2
송내역 1호선	부개역 1호선	1.5	2.2
부개역 1호선	부평역 1호선	1.5	2.2
부평역 1호선	백운역 1호선	1.5	2.2
백운역 1호선	동암역 1호선	1.5	2.2
동암역 1호선	간석역 1호선	1.5	2.2
간석역 1호선	주안역 1호선	1.5	2.2
주안역 1호선	도화역 1호선	1.5	2.2
도화역 1호선	제물포역 1호선	1.5	2.2
제물포역 1호선	도원역 1호선	1.5	2.2
도원역 1호선	동인천역 1호선	1.5	2.2
동인천역 1호선	인천역 1호선	1.5	2.2
#구로 - 신창		1.5	2.2
구로역 1호선	가산디지털단지 1호선	1.5	2.2
가산디지털단지 1호선	독산역 1호선	1.5	2.2
독산역 1호선	금천구청역 1호선	1.5	2.2
금천구청역 1호선	석수역 1호선	1.5	2.2
석수역 1호선	관악역 1호선	1.5	2.2
관악역 1호선	안양역 1호선	1.5	2.2
안양역 1호선	명학역 1호선	1.5	2.2
명학역 1호선	금정역 1호선	1.5	2.2
금정역 1호선	군포역 1호선	1.5	2.2
군포역 1호선	당정역 1호선	1.5	2.2
당정역 1호선	의왕역 1호선	1.5	2.2
의왕역 1호선	성균관대역 1호선	1.5	2.2
성균관대역 1호선	화서역 1호선	1.5	2.2
화서역 1호선	수원역 1호선	1.5	2.2
수원역 1호선	세류역 1호선	1.5	2.2
세류역 1호선	병점역 1호선	1.5	2.2
병점역 1호선	세마역 1호선	1.5	2.2
세마역 1호선	오산대역 1호선	1.5	2.2
오산대역 1호선	오산역 1호선	1.5	2.2
오산역 1호선	진위역 1호선	1.5	2.2
진위역 1호선	송탄역 1호선	1.5	2.2
송탄역 1호선	서정리역 1호선	1.5	2.2
서정리역 1호선	지제역 1호선	1.5	2.2
지제역 1호선	평택역 1호선	1.5	2.2
평택역 1호선	성환역 1호선	1.5	2.2
성환역 1호선	직산역 1호선	1.5	2.2
직산역 1호선	두정역 1호선	1.5	2.2
두정역 1호선	천안역 1호선	1.5	2.2
천안역 1호선	봉명역 1호선	1.5	2.2
봉명역 1호선	쌍용역 1호선	1.5	2.2
쌍용역 1호선	아산역 1호선	1.5	2.2
아산역 1호선	배방역 1호선	1.5	2.2
배방역 1호선	온양온천역 1호선	1.5	2.2
온양온천역 1호선	신창역 1호선	1.5	2.2
#금천구청-광명		1.5	2.2
금천구청역 1호선	광명역 1호선	1.5	2.2
#병점-서동탄		1.5	2.2
병점역 1호선	서동탄역 1호선	1.5	2.2
#
#2호선		거리(km)	시간(min)
시청역 2호선	을지로입구역 2호선	0.7	2
을지로입구역 2호선	을지로3가역 2호선	0.8	2
을지로3가역 2호선	을지로4가역 2호선	0.6	2
을지로4가역 2호선	동대문역사문화공원역 2호선	0.6	2
동대문역사문화공원역 2호선	신당역 2호선	1	2
신당역 2호선	상왕십리역 2호선	0.9	2
상왕십리역 2호선	왕십리역 2호선	0.9	2
왕십리역 2호선	한양대역 2호선	0.8	2
한양대역 2호선	뚝섬역 2호선	1	2
뚝섬역 2호선	성수역 2호선	1.1	2
성수역 2호선	건대입구역 2호선	0.8	2
건대입구역 2호선	구의역 2호선	1.2	2
구의역 2호선	강변역 2호선	1.6	2
강변역 2호선	잠실나루역 2호선	0.9	2
잠실나루역 2호선	잠실역 2호선	1.8	2
잠실역 2호선	신천역 2호선	1	2
신천역 2호선	종합운동장역 2호선	1.2	2
종합운동장역 2호선	삼성역 2호선	1.2	2
삼성역 2호선	선릉역 2호선	1	2
선릉역 2호선	역삼역 2호선	1.3	2
역삼역 2호선	강남역 2호선	1.2	2
강남역 2호선	교대역 2호선	0.8	2
교대역 2호선	서초역 2호선	1.2	2
서초역 2호선	방배역 2호선	0.7	2
방배역 2호선	사당역 2호선	1.7	2
사당역 2호선	낙성대역 2호선	1.6	2
낙성대역 2호선	서울대입구역 2호선	1.7	2
서울대입구역 2호선	봉천역 2호선	1	2
봉천역 2호선	신림역 2호선	1	2
신림역 2호선	신대방역 2호선	1.1	2
신대방역 2호선	구로디지털단지역 2호선	1.8	2
구로디지털단지역 2호선	대림역 2호선	1.1	2
대림역 2호선	신도림역 2호선	1.1	2
신도림역 2호선	문래역 2호선	1.8	2
문래역 2호선	영등포구청역 2호선	1.2	2
영등포구청역 2호선	당산역 2호선	0.9	2
당산역 2호선	합정역 2호선	1.1	2
합정역 2호선	홍대입구역 2호선	2	2
홍대입구역 2호선	신촌역 2호선	1.1	2
신촌역 2호선	이대역 2호선	1.3	2
이대역 2호선	아현역 2호선	0.8	2
아현역 2호선	충정로역 2호선	0.9	2
충정로역 2호선	시청역 2호선	0.8	2
#지선1
성수역 2호선	성수역 2호선지선	0.1	15
성수역 2호선지선	용답역 2호선지선	2.3	2
용답역 2호선지선	신답역 2호선지선	11	2
신답역 2호선지선	용두역 2호선지선	0.9	2
용두역 2호선지선	신설동역 2호선지선	1.2	2
용답역 2호선	용답역 2호선지선	0	0
신답역 2호선	신답역 2호선지선	0	0
용두역 2호선	용두역 2호선지선	0	0
신설동역 2호선 	신설동역 2호선지선	0	0
#지선1
신도림역 2호선	신도림역 2호선지선	0.1	15
신도림역 2호선지선	도림천역 2호선지선	1	2
도림천역 2호선지선	양천구청역 2호선지선	1.7	2
양천구청역 2호선지선	신정네거리역 2호선지선	1.9	2
신정네거리역 2호선지선	까치산역 2호선지선	1.4	2
도림천역 2호선	도림천역 2호선지선	0	0
양천구청역 2호선	양천구청역 2호선지선	0	0
신정네거리역 2호선	신정네거리역 2호선지선	0	0
까치산역 2호선	까치산역 2호선지선	0	0
#1-2호선 환승
#
신설동역 1호선	신설동역 2호선 	0.0	15
시청역 1호선	시청역 2호선	0.0	10
신도림역 1호선	신도림역 2호선	0.0	10
#
#3호선
#
대화역 3호선	주엽역 3호선	1.4	3
주엽역 3호선	정발산역 3호선	1.6	3
정발산역 3호선	마두역 3호선	0.9	3
마두역 3호선	백석역 3호선	1.4	3
백석역 3호선	대곡역 3호선	2.5	3
대곡역 3호선	화정역 3호선	2.1	3
화정역 3호선	원당역 3호선	2.6	3
원당역 3호선	원흥역 3호선	2.9	3
원흥역 3호선	삼송역 3호선	2.1	3
삼송역 3호선	지축역 3호선	1.7	3
지축역 3호선	구파발역 3호선	1.5	3
구파발역 3호선	연신내역 3호선	2	2
연신내역 3호선	불광역 3호선	1.3	2
불광역 3호선	녹번역 3호선	1.1	2
녹번역 3호선	홍제역 3호선	1.6	2
홍제역 3호선	무악재역 3호선	0.9	2
무악재역 3호선	독립문역 3호선	1.1	2
독립문역 3호선	경복궁역 3호선	1.6	2
경복궁역 3호선	안국역 3호선	1.1	2
안국역 3호선	종로3가역 3호선	1	2
종로3가역 3호선	을지로3가역 3호선	0.6	2
을지로3가역 3호선	충무로역 3호선	0.7	2
충무로역 3호선	동대입구역 3호선	0.9	2
동대입구역 3호선	약수역 3호선	0.7	2
약수역 3호선	금호역 3호선	0.8	2
금호역 3호선	옥수역 3호선	0.8	2
옥수역 3호선	압구정역 3호선	2.1	2
압구정역 3호선	신사역 3호선	1.5	2
신사역 3호선	잠원역 3호선	0.9	2
잠원역 3호선	고속터미널역 3호선	1.2	2
고속터미널역 3호선	교대역 3호선	1.6	2
교대역 3호선	남부터미널역 3호선	0.9	2
남부터미널역 3호선	양재역 3호선	1.8	2
양재역 3호선	매봉역 3호선	1.2	2
매봉역 3호선	도곡역 3호선	0.8	2
도곡역 3호선	대치역 3호선	0.8	2
대치역 3호선	학여울역 3호선	0.8	2
학여울역 3호선	대청역 3호선	0.9	2
대청역 3호선	일원역 3호선	1.2	2
일원역 3호선	수서역 3호선	1.8	2
수서역 3호선	가락시장역 3호선	1.4	2
가락시장역 3호선	경찰병원역 3호선	0.8	2
경찰병원역 3호선	오금역 3호선	0.8	2
#
#1-3호선 환승
#
종로3가역 1호선	종로3가역 3호선	0.1	10
#
#2-3호선 환승
을지로3가역 2호선	을지로3가역 3호선	0.2	6
교대역 2호선	교대역 3호선	0.2	7
#
#4호선
#
당고개역 4호선	상계역 4호선	1.2	2
상계역 4호선	노원역 4호선	1	2
노원역 4호선	창동역 4호선	1.4	2
창동역 4호선	쌍문역 4호선	1.3	2
쌍문역 4호선	수유역 4호선	1.5	3
수유역 4호선	미아역 4호선	1.4	2
미아역 4호선	미아사거리역 4호선	1.5	2
미아사거리역 4호선	길음역 4호선	1.3	2
길음역 4호선	성신여대입구역 4호선	1.4	2
성신여대입구역 4호선	한성대입구역 4호선	1	3
한성대입구역 4호선	혜화역 4호선	0.9	2
혜화역 4호선	동대문역 4호선	1.5	2
동대문역 4호선	동대문역사문화공원역 4호선	0.7	2
동대문역사문화공원역 4호선	충무로역 4호선	1.3	2
충무로역 4호선	명동역 4호선	0.7	2
명동역 4호선	회현역 4호선	0.7	1
회현역 4호선	서울역 4호선	0.9	2
서울역 4호선	숙대입구역 4호선	1	2
숙대입구역 4호선	삼각지역 4호선	1.2	2
삼각지역 4호선	신용산역 4호선	0.7	2
신용산역 4호선	이촌역 4호선	1.3	2
이촌역 4호선	동작역 4호선	2.7	3
동작역 4호선	총신대입구역 4호선	1.8	3
총신대입구역 4호선	사당역 4호선	1.1	2
사당역 4호선	남태령역 4호선	1.6	2
남태령역 4호선	선바위역 4호선	2	3
선바위역 4호선	경마공원역 4호선	1	2
경마공원역 4호선	대공원역 4호선	0.9	2
대공원역 4호선	과천역 4호선	1	2
과천역 4호선	정부과천청사역 4호선	1	2
정부과천청사역 4호선	인덕원역 4호선	3	4
인덕원역 4호선	평촌역 4호선	1.6	3
평촌역 4호선	범계역 4호선	1.3	2
범계역 4호선	금정역 4호선	2.6	3
금정역 4호선	산본역 4호선	2.3	4
산본역 4호선	수리산역 4호선	1.1	2
수리산역 4호선	대야미역 4호선	2.6	3
대야미역 4호선	반월역 4호선	2	3
반월역 4호선	상록수역 4호선	3.7	4
상록수역 4호선	한대앞역 4호선	1.5	2
한대앞역 4호선	중앙역 4호선	1.6	2
중앙역 4호선	고잔역 4호선	1.4	2
고잔역 4호선	초지역 4호선	1.5	2
초지역 4호선	안산역 4호선	1.8	3
안산역 4호선	신길온천역 4호선	2.2	3
신길온천역 4호선	정왕역 4호선	2.9	4
정왕역 4호선	오이도역 4호선	1.4	2
#
#1-4환승
창동역 1호선	창동역 4호선	0.1	10
서울역 1호선	서울역 4호선	0.1	10
동대문 1호선	동대문 4호선	0.1	10
금정역 1호선	금정역 4호선	0.1	10
#
#2-4호선 환승
#
동대문역사문화공원역 2호선	동대문역사문화공원역 4호선	0.2	10
사당역 2호선	사당역 4호선	0.2	10
#3-4환승
충무로역 3호선	충무로역 4호선	0.2	8
#공항철도		거리(km)	시간(min)
서울역 공항철도	공덕역 공항철도	3.3	4
공덕역 공항철도	홍대입구역 공항철도	2.8	3
홍대입구역 공항철도	디지털미디어시티역 공항철도	3.4	4
디지털미디어시티역 공항철도	김포공항역 공항철도	10.9	10
김포공항역 공항철도	계양역 공항철도	6.6	6
계양역 공항철도	검암역 공항철도	5.5	6
검암역 공항철도	청라국제도시역 공항철도	4.8	5
청라국제도시역 공항철도	운서역 공항철도	13.8	11
운서역 공항철도	공항화물청사역 공항철도	4.3	4
공항화물청사역 공항철도	인천국제공항역 공항철도	2.6	3
#1호선-공항철도		거리(km)	시간(min)
서울역 1호선	서울역 공항철도	0.5	15
#2호선-공항철도
홍대입구역 2호선	홍대입구역 공항철도	0.2	12
#4호선-공항철도
서울역 4호선	서울역 공항철도	0.5	14
##################################################
#5호선		거리	시간
##################################################
방화역 5호선	개화산역 5호선	0.9	2.02
개화산역 5호선	김포공항역 5호선	1.2	2.26
김포공항역 5호선	송정역 5호선	1.2	2.26
송정역 5호선	마곡역 5호선	1.1	2.18
마곡역 5호선	발산역 5호선	1.2	2.26
발산역 5호선	우장산역 5호선	1.1	2.18
우장산역 5호선	화곡역 5호선	1	2.1
화곡역 5호선	까치산역 5호선	1.2	2.26
까치산역 5호선	신정역 5호선	1.3	2.34
신정역 5호선	목동역 5호선	0.8	1.94
목동역 5호선	오목교역 5호선	0.9	2.02
오목교역 5호선	양평역 5호선	1.1	2.18
양평역 5호선	영등포구청역 5호선	0.8	1.94
영등포구청역 5호선	영등포시장역 5호선	0.9	2.02
영등포시장역 5호선	신길역 5호선	1.1	2.18
신길역 5호선	여의도역 5호선	1	2.1
여의도역 5호선	여의나루역 5호선	1	2.1
여의나루역 5호선	마포역 5호선	1.8	2.74
마포역 5호선	공덕역 5호선	0.8	1.94
공덕역 5호선	애오개역 5호선	1.1	2.18
애오개역 5호선	충정로역 5호선	0.9	2.02
충정로역 5호선	서대문역 5호선	0.7	1.86
서대문역 5호선	광화문역 5호선	1.1	2.18
광화문역 5호선	종로3가역 5호선	1.2	2.26
종로3가역 5호선	을지로4가역 5호선	1	2.1
을지로4가역 5호선	동대문역사문화공원역 5호선	0.9	2.02
동대문역사문화공원역 5호선	청구역 5호선	0.9	2.02
청구역 5호선	신금호역 5호선	0.9	2.02
신금호역 5호선	행당역 5호선	0.8	1.94
행당역 5호선	왕십리역 5호선	0.9	2.02
왕십리역 5호선	마장역 5호선	0.7	1.86
마장역 5호선	답십리역 5호선	1	2.1
답십리역 5호선	장한평역 5호선	1.2	2.26
장한평역 5호선	군자역 5호선	1.5	2.5
군자역 5호선	아차산역 5호선	1	2.1
아차산역 5호선	광나루역 5호선	1.5	2.5
광나루역 5호선	천호역 5호선	2	2.9
천호역 5호선	강동역 5호선	0.8	1.94
강동역 5호선	길동역 5호선	0.9	2.02
길동역 5호선	굽은다리역 5호선	0.8	1.94
굽은다리역 5호선	명일역 5호선	0.7	1.86
명일역 5호선	고덕역 5호선	1.2	2.26
고덕역 5호선	상일동역 5호선	1.1	2.18
강동역 5호선	둔촌동역 5호선	1.2	2.26
둔촌동역 5호선	올림픽공원역 5호선	1.4	2.42
올림픽공원역 5호선	방이역 5호선	0.9	2.02
방이역 5호선	오금역 5호선	0.9	2.02
오금역 5호선	개롱역 5호선	0.9	2.02
개롱역 5호선	거여역 5호선	0.9	2.02
거여역 5호선	마천역 5호선	0.9	2.02
##################################################
#5호선환승		거리	시간
##################################################
김포공항역 5호선	김포공항역 공항철도	1	25
까치산역 5호선	까치산역 2호선	0.5	15
영등포구청역 5호선	영등포구청역 2호선	0.5	15
신길역 5호선	신길역 1호선	0.5	15
충정로역 5호선	충정로역 2호선	1	20
을지로4가역 5호선	을지로4가역 2호선	0.5	15
동대문역사문화공원역 5호선	동대문역사문화공원역 4호선	0.5	15
동대문역사문화공원역 5호선	동대문역사문화공원역 2호선	0.5	15
왕십리역 5호선	왕십리역 분당선	0.5	15
왕십리역 5호선	왕십리역 경의중앙선	0.5	15
오금역 5호선	오금역 3호선	0.5	15
######################################################
#6호선
