#역1,역2,거리[m],시간
###############################################################
#6호선		거리	시간
응암역 6호선	역촌역 6호선	1.1	2.18
역촌역 6호선	불광역 6호선	0.8	1.94
불광역 6호선	독바위역 6호선	0.9	2.02
독바위역 6호선	연신내역 6호선	1.4	2.42
연신내역 6호선	구산역 6호선	0.9	2.02
구산역 6호선	응암역 6호선	1.5	2.5
응암역 6호선	새절역 6호선	0.9	2.02
새절역 6호선	증산역 6호선	0.9	2.02
증산역 6호선	디지털미디어시티역 6호선	1.1	2.18
디지털미디어시티역 6호선	월드컵경기장역 6호선	0.8	1.94
월드컵경기장역 6호선	마포구청역 6호선	0.8	1.94
마포구청역 6호선	망원역 6호선	1	2.1
망원역 6호선	합정역 6호선	0.8	1.94
합정역 6호선	상수역 6호선	0.8	1.94
상수역 6호선	광흥창역 6호선	0.9	2.02
광흥창역 6호선	대흥역 6호선	1	2.1
대흥역 6호선	공덕역 6호선	0.9	2.02
공덕역 6호선	효창공원앞역 6호선	0.9	2.02
효창공원앞역 6호선	삼각지역 6호선	1.2	2.26
삼각지역 6호선	녹사평역 6호선	1.1	2.18
녹사평역 6호선	이태원역 6호선	0.8	1.94
이태원역 6호선	한강진역 6호선	1	2.1
한강진역 6호선	버티고개역 6호선	1	2.1
버티고개역 6호선	약수역 6호선	0.7	1.86
약수역 6호선	청구역 6호선	0.8	1.94
청구역 6호선	신당역 6호선	0.7	1.86
신당역 6호선	동묘앞역 6호선	0.6	1.78
동묘앞역 6호선	창신역 6호선	0.9	2.02
창신역 6호선	보문역 6호선	0.8	1.94
보문역 6호선	안암역 6호선	0.9	2.02
안암역 6호선	고려대역 6호선	0.8	1.94
고려대역 6호선	월곡역 6호선	1.4	2.42
월곡역 6호선	상월곡역 6호선	0.8	1.94
상월곡역 6호선	돌곶이역 6호선	0.8	1.94
돌곶이역 6호선	석계역 6호선	1	2.1
석계역 6호선	태릉입구역 6호선	0.8	1.94
태릉입구역 6호선	화랑대역 6호선	0.9	2.02
화랑대역 6호선	봉화산역 6호선	0.7	1.86
##################################################
#6호선환승		거리	시간
##################################################
#6호선 환승		거리(km)	시간(min)
연신내역 6호선	연신내역 3호선	1	25
불광역 6호선	불광역 3호선	1	25
디지털미디어시티역 6호선	디지털미디어시티역 공항철도	1	25
합정역 6호선	합정역 2호선	1	25
공덕역 6호선	공덕역 5호선	1	25
삼각지역 6호선	삼각지역 4호선	1	25
약수역 6호선	약수역 3호선	1	25
청구역 6호선	청구역 5호선	1	25
신당역 6호선	신당역 2호선	1	25
동묘앞역 6호선	동묘앞역 1호선	1	25
석계역 6호선	석계역 1호선	1	25
태릉입구역 6호선	태릉입구역 7호선	1	25
##############################################
#7호선		거리	시간
##############################################
장암역 7호선	도봉산역 7호선	1.4	2.42
도봉산역 7호선	수락산역 7호선	1.6	2.58
수락산역 7호선	마들역 7호선	1.4	2.42
마들역 7호선	노원역 7호선	1.2	2.26
노원역 7호선	중계역 7호선	1.1	2.18
중계역 7호선	하계역 7호선	1	2.1
하계역 7호선	공릉역 7호선	1.3	2.34
공릉역 7호선	태릉입구역 7호선	0.8	1.94
태릉입구역 7호선	먹골역 7호선	0.9	2.02
먹골역 7호선	중화역 7호선	0.9	2.02
중화역 7호선	상봉역 7호선	1	2.1
상봉역 7호선	면목역 7호선	0.8	1.94
면목역 7호선	사가정역 7호선	0.9	2.02
사가정역 7호선	용마산역 7호선	0.8	1.94
용마산역 7호선	중곡역 7호선	0.9	2.02
중곡역 7호선	군자역 7호선	1.1	2.18
군자역 7호선	어린이대공원역 7호선	1.1	2.18
어린이대공원역 7호선	건대입구역 7호선	0.8	1.94
건대입구역 7호선	뚝섬유원지역 7호선	1	2.1
뚝섬유원지역 7호선	청담역 7호선	2	2.9
청담역 7호선	강남구청역 7호선	1.1	2.18
강남구청역 7호선	학동역 7호선	0.9	2.02
학동역 7호선	논현역 7호선	1	2.1
논현역 7호선	반포역 7호선	0.9	2.02
반포역 7호선	고속터미널역 7호선	0.9	2.02
고속터미널역 7호선	내방역 7호선	2.2	3.06
내방역 7호선	이수역 7호선	1	2.1
이수역 7호선	남성역 7호선	1	2.1
남성역 7호선	숭실대입구역 7호선	2	2.9
숭실대입구역 7호선	상도역 7호선	0.9	2.02
상도역 7호선	장승배기역 7호선	0.9	2.02
장승배기역 7호선	신대방삼거리역 7호선	1.2	2.26
신대방삼거리역 7호선	보라매역 7호선	0.8	1.94
보라매역 7호선	신풍역 7호선	0.9	2.02
신풍역 7호선	대림역 7호선	1.4	2.42
대림역 7호선	남구로역 7호선	1.1	2.18
남구로역 7호선	가산디지털단지역 7호선	0.8	1.94
가산디지털단지역 7호선	철산역 7호선	1.4	2.42
철산역 7호선	광명사거리역 7호선	1.3	2.34
광명사거리역 7호선	천왕역 7호선	1.7	2.66
천왕역 7호선	온수역 7호선	1.5	2.5
온수역 7호선	까치울역 7호선	2.2	3.06
까치울역 7호선	부천종합운동장역 7호선	1.2	2.26
부천종합운동장역 7호선	춘의역 7호선	0.9	2.02
춘의역 7호선	신중동역 7호선	1	2.1
신중동역 7호선	부천시청역 7호선	1.1	2.18
부천시청역 7호선	상동역 7호선	0.9	2.02
상동역 7호선	삼산체육관역 7호선	1.1	2.18
삼산체육관역 7호선	굴포천역 7호선	0.9	2.02
굴포천역 7호선	부평구청역 7호선	0.9	2.02
##############################################
#7호선환승		거리(km)	시간(min)
##############################################
도봉산역 7호선	도봉산역 1호선	1	25
노원역 7호선	노원역 4호선	1	25
태릉입구역 7호선	태릉입구역 6호선	1	25
상봉역 7호선	상봉역 경의중앙선	1	25
군자역 7호선	군자역 5호선	1	25
건대입구역 7호선	건대입구역 2호선	1	25
강남구청역 7호선	강남구청역 분당선	1	25
고속터미널역 7호선	고속터미널역 3호선	1	25
이수역 7호선	이수역 4호선	1	25
대림역 7호선	대림역 2호선	1	25
가산디지털단지역 7호선	가산디지털단지역 1호선	1	25
온수역 7호선	온수역 1호선	1	25
################################################
#8호선		거리(km)	시간(min)
################################################
 암사역 8호선	천호역 8호선	1.3	2.34
 천호역 8호선	강동구청역 8호선	0.9	2.02
 강동구청역 8호선	몽촌토성역 8호선	1.6	2.58
 몽촌토성역 8호선	잠실역 8호선	0.8	1.94
 잠실역 8호선	석촌역 8호선	1.2	2.26
 석촌역 8호선	송파역 8호선	0.9	2.02
 송파역 8호선	가락시장역 8호선	0.8	1.94
 가락시장역 8호선	문정역 8호선	0.9	2.02
 문정역 8호선	장지역 8호선	0.9	2.02
 장지역 8호선	복정역 8호선	0.9	2.02
 복정역 8호선	산성역 8호선	2.7	3.46
 산성역 8호선	남한산성입구역 8호선	1.3	2.34
 남한산성입구역 8호선	단대오거리역 8호선	0.8	1.94
 단대오거리역 8호선	신흥역 8호선	0.8	1.94
 신흥역 8호선	수진역 8호선	0.9	2.02
 수진역 8호선	모란역 8호선	1	2.1
################################################
#8호선 환승
################################################
천호역 8호선 분당선	천호역 5호선	1	25
잠실역 8호선	잠실역 2호선	1	25
가락시장역 8호선	가락시장역 3호선	1	25
복정역 8호선	복정역 분당선	1	25
모란역 8호선	모란역 분당선	1	25
####################################################
#9호선
#####################################################
#9호선		거리(km)	시간(min)
개화역 9호선	김포공항역 9호선	3.6	4.18
김포공항역 9호선	공항시장역 9호선	0.8	1.94
공항시장역 9호선	신방화역 9호선	0.8	1.94
신방화역 9호선	마곡나루역 9호선	0.9	2.02
마곡나루역 9호선	양천향교역 9호선	1.4	2.42
양천향교역 9호선	가양역 9호선	1.3	2.34
가양역 9호선	증미역 9호선	0.7	1.86
증미역 9호선	등촌역 9호선	1	2.1
등촌역 9호선	염창역 9호선	0.9	2.02
염창역 9호선	신목동역 9호선	0.9	2.02
신목동역 9호선	선유도역 9호선	1.2	2.26
선유도역 9호선	당산역 9호선	1	2.1
당산역 9호선	국회의사당역 9호선	1.5	2.5
국회의사당역 9호선	여의도역 9호선	0.9	2.02
여의도역 9호선	샛강역 9호선	0.8	1.94
샛강역 9호선	노량진역 9호선	1.2	2.26
노량진역 9호선	노들역 9호선	1.1	2.18
노들역 9호선	흑석역 9호선	1.1	2.18
흑석역 9호선	동작역 9호선	1.4	2.42
동작역 9호선	구반포역 9호선	1	2.1
구반포역 9호선	신반포역 9호선	0.7	1.86
신반포역 9호선	고속터미널역 9호선	0.8	1.94
고속터미널역 9호선	사평역 9호선	1.1	2.18
사평역 9호선	신논현역 9호선	0.9	2.02
신논현역 9호선	언주역 9호선	0.8	1.94
언주역 9호선	선정릉역 9호선	0.9	2.02
선정릉역 9호선	삼성중앙역 9호선	0.8	1.94
삼성중앙역 9호선	봉은사역 9호선	0.8	1.94
봉은사역 9호선	종합운동장역 9호선	1.4	2.42
###############################################
#9호선 환승
################################################
김포공항역 9호선	김포공항역 5호선	1	25
김포공항역 9호선	김포공항역 공항철도	1	25
당산역 9호선	당산역 2호선	1	25
여의도역 9호선	여의도역 5호선	1	25
노량진역 9호선	노량진역 1호선 	1	25
동작역 9호선	동작역 4호선 	1	25
고속터미널역 9호선	고속터미널역 3호선	1	25
고속터미널역 9호선	고속터미널역 7호선	1	25
선정릉역 9호선	선정릉역 분당선	1	25
종합운동장역 9호선	종합운동장역 2호선	1	25
###############################################
#분당선		거리(km)	시간(min)
###############################################
왕십리역 분당선	서울숲역 분당선	2.2	3.06
서울숲역 분당선	압구정로데오역 분당선	1.9	2.82
압구정로데오역 분당선	강남구청역 분당선	1.2	2.26
강남구청역 분당선	선정릉역 분당선	0.7	1.86
선정릉역 분당선	선릉역 분당선	0.7	1.86
선릉역 분당선	한티역 분당선	1	2.1
한티역 분당선	도곡역 분당선	0.7	1.86
도곡역 분당선	구룡역 분당선	0.6	1.78
구룡역 분당선	개포동역 분당선	0.7	1.86
개포동역 분당선	대모산입구역 분당선	0.6	1.78
대모산입구역 분당선	수서역 분당선	3	3.7
수서역 분당선	복정역 분당선	3.2	3.86
복정역 분당선	가천대역 분당선	2.4	3.22
가천대역 분당선	태평역 분당선	1	2.1
태평역 분당선	모란역 분당선	0.9	2.02
모란역 분당선	야탑역 분당선	2.3	3.14
야탑역 분당선	이매역 분당선	1.7	2.66
이매역 분당선	서현역 분당선	1.4	2.42
서현역 분당선	수내역 분당선	1.1	2.18
수내역 분당선	정자역 분당선	1.6	2.58
정자역 분당선	미금역 분당선	1.8	2.74
미금역 분당선	오리역 분당선	1.1	2.18
오리역 분당선	죽전역 분당선	1.8	2.74
죽전역 분당선	보정역 분당선	1.3	2.34
보정역 분당선	구성역 분당선	1.6	2.58
구성역 분당선	신갈역 분당선	1.6	2.58
신갈역 분당선	기흥역 분당선	1.4	2.42
기흥역 분당선	상갈역 분당선	1.9	2.82
상갈역 분당선	청명역 분당선	2.8	3.54
청명역 분당선	영통역 분당선	1.1	2.18
영통역 분당선	망포역 분당선	1.5	2.5
망포역 분당선	매탄권선역 분당선	1.8	2.74
매탄권선역 분당선	수원시청역 분당선	1.4	2.42
수원시청역 분당선	매교역 분당선	1.4	2.42
매교역 분당선	수원역 분당선	1.5	2.5
#분당선 환승
선릉역 2호선	선릉역 분당선	0.5	15
도곡역 3호선	도곡역 분당선	0.5	15
수서역 3호선	수서역 분당선	0.5	15
#################################
#경의중앙선
#################################
#경의중앙선		거리	시간
문산역 경의중앙선	파주역 경의중앙선	4.4	4.82
파주역 경의중앙선	월롱역 경의중앙선	2.2	3.06
월롱역 경의중앙선	금촌역 경의중앙선	4.1	4.58
금촌역 경의중앙선	금릉역 경의중앙선	2.1	2.98
금릉역 경의중앙선	운정역 경의중앙선	3.1	3.78
운정역 경의중앙선	탄현역 경의중앙선	3.6	4.18
탄현역 경의중앙선	일산역 경의중앙선	1.7	2.66
일산역 경의중앙선	풍산역 경의중앙선	1.9	2.82
풍산역 경의중앙선	백마역 경의중앙선	1.7	2.66
백마역 경의중앙선	곡산역 경의중앙선	1.6	2.58
곡산역 경의중앙선	대곡역 경의중앙선	1.7	2.66
대곡역 경의중앙선	능곡역 경의중앙선	1.8	2.74
능곡역 경의중앙선	행신역 경의중앙선	1.5	2.5
행신역 경의중앙선	강매역 경의중앙선	0.9	2.02
강매역 경의중앙선	화전역 경의중앙선	2.5	3.3
화전역 경의중앙선	수색역 경의중앙선	3.4	4.02
수색역 경의중앙선	디지털미디어시티역 경의중앙선	0.6	1.78
디지털미디어시티역 경의중앙선	가좌역 경의중앙선	1.7	2.66
가좌역 경의중앙선	신촌역 경의중앙선	2.7	3.46
신촌역 경의중앙선	서울역 경의중앙선	3.1	3.78
가좌역 경의중앙선	홍대입구역 경의중앙선	1.7	2.66
홍대입구역 경의중앙선	서강대역 경의중앙선	0.9	2.02
서강대역 경의중앙선	공덕역 경의중앙선	1.9	2.82
공덕역 경의중앙선	용산역 경의중앙선	1.8	2.74
용산역 경의중앙선	이촌역 경의중앙선	1.9	2.82
이촌역 경의중앙선	서빙고역 경의중앙선	1.7	2.66
서빙고역 경의중앙선	한남역 경의중앙선	1.9	2.82
한남역 경의중앙선	옥수역 경의중앙선	1.6	2.58
옥수역 경의중앙선	응봉역 경의중앙선	1.8	2.74
응봉역 경의중앙선	왕십리역 경의중앙선	1.4	2.42
왕십리역 경의중앙선	청량리역 경의중앙선	2.4	3.22
청량리역 경의중앙선	회기역 경의중앙선	1.4	2.42
회기역 경의중앙선	중랑역 경의중앙선	1.8	2.74
중랑역 경의중앙선	상봉역 경의중앙선	0.8	1.94
상봉역 경의중앙선	망우역 경의중앙선	0.6	1.78
망우역 경의중앙선	양원역 경의중앙선	1.7	2.66
양원역 경의중앙선	구리역 경의중앙선	3.2	3.86
구리역 경의중앙선	도농역 경의중앙선	1.7	2.66
도농역 경의중앙선	양정역 경의중앙선	3.7	4.26
양정역 경의중앙선	덕소역 경의중앙선	2.3	3.14
덕소역 경의중앙선	도심역 경의중앙선	1.5	2.5
도심역 경의중앙선	팔당역 경의중앙선	4.2	4.66
팔당역 경의중앙선	운길산역 경의중앙선	6.4	6.42
운길산역 경의중앙선	양수역 경의중앙선	1.9	2.82
양수역 경의중앙선	신원역 경의중앙선	4.7	5.06
신원역 경의중앙선	국수역 경의중앙선	2.9	3.62
국수역 경의중앙선	아신역 경의중앙선	4.1	4.58
아신역 경의중앙선	오빈역 경의중앙선	2.8	3.54
오빈역 경의중앙선	양평역 경의중앙선	2.2	3.06
양평역 경의중앙선	원덕역 경의중앙선	5.8	5.94
원덕역 경의중앙선	용문역 경의중앙선	4.8	5.14
#회기역 경의중앙선	청량리역 경의중앙선	1.5	3
#청량리역 경의중앙선	왕십리역 경의중앙선	2	2
#################################
#경의중앙선
#################################
#경의중앙선 환승
#경의중앙선 환슨		거리(km)	시간(min)
대곡역 경의중앙선	대곡역 3호선	0.5	20
디지털미디어시티역 경의중앙선	디지털미디어시티역 6호선	0.5	20
디지털미디어시티역 경의중앙선	디지털미디어시티역 공항철도	0.5	20
서울역 경의중앙선	서울역 1호선	0.5	20
서울역 경의중앙선	서울역 4호선	0.5	20
서울역 경의중앙선	서울역 공항철도	0.5	20
홍대입구역 경의중앙선	홍대입구역 2호선	0.5	20
홍대입구역 경의중앙선	홍대입구역 공항철도	0.5	20
공덕역 경의중앙선	공덕역 5호선	0.5	20
공덕역 경의중앙선	공덕역 6호선	0.5	20
공덕역 경의중앙선	공덕역 공항철도	0.5	20
용산역 경의중앙선	용산역 1호선	0.5	20
이촌역 경의중앙선	이촌역 4호선	0.5	20
옥수역 경의중앙선	옥수역 3호선	0.5	20
왕십리역 경의중앙선	왕십리역 2호선	0.5	20
왕십리역 경의중앙선	왕십리역 5호선	0.5	20
왕십리역 경의중앙선	왕십리역 분당선	0.5	20
청량리역 경의중앙선	청량리역 1호선	0.5	20
회기역 경의중앙선	회기역 1호선	0.5	20
상봉역 경의중앙선	상봉역 7호선	0.5	20
#######################################
#다른교통수단과의 거점들
김포공항	김포공항역 공항철도	0	3
서울역	서울역 4호선	0	8
서울역	서울역 1호선	0	5
서울역	서울역 공항철도	0	8