#title	latitude	longitude	Addresscode_1	AddressCode_2	AddressCode_3
청계산입구역 신분당선	37.44835474	127.0547203	대한민국	서울	서초구
화전역 경의중앙선	37.6029708	126.8683229	대한민국	경기	고양시
양원역 경의중앙선	37.60660606	127.1079461	대한민국	서울	중랑구
동작역 9호선	37.5027432	126.9785439	대한민국	서울	동작구
당산역 9호선	37.53378924	126.9021651	대한민국	서울	영등포구
춘의역 7호선	37.50369919	126.7869966	대한민국	경기	부천시
수원역 분당선	37.26628408	127.000248	대한민국	경기	수원시
정자역 분당선	37.36617379	127.1080975	대한민국	경기	성남시
신촌역 경의중앙선	37.55967424	126.9420882	대한민국	서울	서대문구
개포동역 분당선	37.48913947	127.0661207	대한민국	서울	강남구
서빙고역 경의중앙선	37.51956814	126.9884121	대한민국	서울	용산구
중랑역 경의중앙선	37.59496477	127.0762376	대한민국	서울	중랑구
서현역 분당선	37.38501543	127.1234315	대한민국	경기	성남시
도심역 경의중앙선	37.57963908	127.2226839	대한민국	경기	남양주시
강매역 경의중앙선	37.61229047	126.8444994	대한민국	경기	고양시
판교역 신분당선	37.39477663	127.1111967	대한민국	경기	성남시
청량리역 경의중앙선	37.58055291	127.0480741	대한민국	서울	동대문구
수원시청역 분당선	37.26192262	127.0308572	대한민국	경기	수원시
6호선 응암역	37.59928385	126.9154235	대한민국	서울	은평구
역곡역 1호선	37.48531436	126.8120593	대한민국	경기	부천시
공덕역 공항철도 9번출구	37.54316473	126.9508908	대한민국	서울	마포구
서동탄역 1호선	37.19573515	127.0518568	대한민국	경기	오산시
상봉역 경춘선	37.59697334	127.0850857	대한민국	서울	중랑구
망우역 경춘선	37.60001731	127.0917387	대한민국	서울	중랑구
신창역 1호선	36.7696423	126.9513931	대한민국	충남	아산시
석계역 1호선	37.61500553	127.0656883	대한민국	서울	노원구
마석역 경춘선	37.65279222	127.3116866	대한민국	경기	남양주시
평내호평역 경춘선	37.65321381	127.244439	대한민국	경기	남양주시
언주역 9호선	37.5073354	127.0339709	대한민국	서울	강남구
신이문역 1호선	37.60178164	127.067398	대한민국	서울	동대문구
봉은사역 9호선	37.51425545	127.0602339	대한민국	서울	강남구
종합운동장역 9호선	37.51140979	127.0763245	대한민국	서울	송파구
삼성중앙역 9호선	37.51296145	127.0530437	대한민국	서울	강남구
선정릉역 9호선	37.51032342	127.044016	대한민국	서울	강남구
신내역 경춘선	37.61270457	127.1032252	대한민국	서울	중랑구
갈매역 경춘선	37.63406893	127.1147607	대한민국	경기	구리시
퇴계원역 경춘선	37.64846656	127.144376	대한민국	경기	남양주시
마포구청역 6호선	37.56348719	126.9034256	대한민국	서울	마포구
월곡역 6호선	37.60180442	127.0414607	대한민국	서울	성북구
노량진역 9호선	37.51358567	126.9408932	대한민국	서울	동작구
봉화산역 6호선	37.61735264	127.0913613	대한민국	서울	중랑구
돌곶이역 6호선	37.61054501	127.0564381	대한민국	서울	성북구
간석역 1호선	37.46470718	126.6935179	대한민국	인천	남동구
까치산역 2호선	37.53140601	126.8469483	대한민국	서울	강서구
백운역 1호선	37.4833425	126.7072944	대한민국	인천	부평구
샛강역 9호선	37.51737377	126.9283751	대한민국	서울	영등포구
사평역 9호선	37.50423263	127.0152725	대한민국	서울	서초구
왕십리역 2호선	37.56126836	127.0371011	대한민국	서울	성동구
학동역 7호선	37.51434579	127.0319019	대한민국	서울	강남구
오이도역 4호선	37.36170269	126.7384035	대한민국	경기	시흥시
신금호역 5호선	37.55447529	127.0204932	대한민국	서울	성동구
합정역 6호선	37.54878403	126.9142132	대한민국	서울	마포구
상봉역 7호선	37.59558533	127.0857545	대한민국	서울	중랑구
모란역 분당선	37.43205698	127.1291309	대한민국	경기	성남시
인천논현역 수인선	37.40065895	126.7224521	대한민국	인천	남동구
수진역 8호선	37.43737798	127.1405345	대한민국	경기	성남시
금정역 4호선	37.37247001	126.9434743	대한민국	경기	군포시
정부과천청사역 4호선	37.42650473	126.989868	대한민국	경기	과천시
대모산입구역 분당선	37.49155008	127.0730703	대한민국	서울	강남구
노들역 9호선	37.51267212	126.9530961	대한민국	서울	동작구
남춘천역 경춘선	37.86404667	127.7238507	대한민국	강원	춘천시
종로3가역 5호선	37.57259031	126.9904188	대한민국	서울	종로구
아신역 경의중앙선	37.5139186	127.4432115	대한민국	경기	양평군
양평역 5호선	37.52557964	126.8864193	대한민국	서울	영등포구
까치산역 5호선	37.53223067	126.8464443	대한민국	서울	강서구
김포공항역 5호선	37.56209801	126.8012545	대한민국	서울	강서구
고덕역 5호선	37.55504677	127.1541639	대한민국	서울	강동구
을지로4가역 5호선	37.56756313	126.998044	대한민국	서울	중구
충정로역 5호선	37.56042868	126.9630396	대한민국	서울	서대문구
광나루역 5호선	37.54529917	127.1035215	대한민국	서울	광진구
신길역 5호선	37.51766397	126.9149139	대한민국	서울	영등포구
둔촌동역 5호선	37.52765684	127.1362146	대한민국	서울	강동구
방이역 5호선	37.50875063	127.126096	대한민국	서울	송파구
강동역 5호선	37.53588191	127.1323963	대한민국	서울	강동구
신당역 6호선	37.56609161	127.016177	대한민국	서울	중구
군자역 5호선	37.55714969	127.0795129	대한민국	서울	광진구
새절역 6호선	37.59086005	126.9135807	대한민국	서울	은평구
역촌역 6호선	37.60622656	126.9228449	대한민국	서울	은평구
양재시민의숲역 신분당선	37.47013321	127.0384713	대한민국	서울	서초구
온수역 1호선	37.49239999	126.8238288	대한민국	서울	구로구
시청역 부산1호선	35.17967947	129.0765591	대한민국	부산	연제구
수유역 4호선	37.63788449	127.0255102	대한민국	서울	강북구
덕정역 1호선	37.84318765	127.0615593	대한민국	경기	양주시
도화역 1호선	37.46611751	126.6685759	대한민국	인천	남구
삼산체육관역 7호선 5번출구	37.50698064	126.7426431	대한민국	경기	부천시
남동인더스파크역 수인선	37.40766744	126.6955169	대한민국	인천	남동구
운길산역 경의중앙선	37.55464254	127.3102316	대한민국	경기	남양주시
복정역 분당선	37.46904092	127.1265764	대한민국	서울	송파구
녹양역 1호선	37.75938525	127.0422794	대한민국	경기	의정부시
일원역 3호선	37.48398867	127.0841298	대한민국	서울	강남구
철산역 7호선	37.47619284	126.868211	대한민국	경기	광명시
팔당역 경의중앙선	37.54735943	127.2439662	대한민국	경기	남양주시
당정역 1호선	37.34368982	126.9483712	대한민국	경기	군포시
공항시장역 9호선	37.56368833	126.8106085	대한민국	서울	강서구
오빈역 경의중앙선	37.50616717	127.4736614	대한민국	경기	양평군
화전역	37.60304281	126.8682639	대한민국	경기	고양시
수원역 1호선	37.26568218	127.0000496	대한민국	경기	수원시
의정부역 1호선	37.73836249	127.0459568	대한민국	경기	의정부시
가양역 9호선	37.56143312	126.8544203	대한민국	서울	강서구
경찰병원역 3호선	37.49600492	127.1244824	대한민국	서울	송파구
탄현역 경의중앙선	37.69398894	126.7610783	대한민국	경기	고양시
종로3가역 3호선	37.57156329	126.9918769	대한민국	서울	종로구
홍제역 3호선	37.58879538	126.944158	대한민국	서울	서대문구
충무로역 3호선	37.56139658	126.9941507	대한민국	서울	중구
합정역 2호선	37.54991226	126.9144563	대한민국	서울	마포구
원당역 3호선	37.65311021	126.8429184	대한민국	경기	고양시
학여울역 3호선	37.4968852	127.0711666	대한민국	서울	강남구
대화역 3호선	37.67615738	126.747501	대한민국	경기	고양시
옥수역 3호선	37.54156628	127.0173938	대한민국	서울	성동구
안산역 4호선	37.32701306	126.7888819	대한민국	경기	안산시
한티역 분당선	37.4962857	127.0529097	대한민국	서울	강남구
가천대역 분당선	37.4485626	127.1266956	대한민국	경기	성남시
오산역	37.14552801	127.0668154	대한민국	경기	오산시
상일동역 5호선	37.55667788	127.1659058	대한민국	서울	강동구
수서역 3호선	37.48756025	127.1024105	대한민국	서울	강남구
안국역 3호선	37.57650012	126.9854237	대한민국	서울	종로구
마곡역 5호선	37.56018177	126.824688	대한민국	서울	강서구
상록수역 4호선	37.30285236	126.8666056	대한민국	경기	안산시
대야미역 4호선	37.32796513	126.9168975	대한민국	경기	군포시
남부터미널역 3호선	37.48519963	127.0162003	대한민국	서울	서초구
미금역 분당선	37.35004827	127.108896	대한민국	경기	성남시
송정역 5호선	37.56116124	126.8124303	대한민국	서울	강서구
영등포구청역 5호선	37.52422916	126.8953221	대한민국	서울	영등포구
죽전역 분당선	37.32437738	127.107505	대한민국	경기	용인시
태평역 분당선	37.43978919	127.1277475	대한민국	경기	성남시
신천역 2호선	37.51162636	127.0863143	대한민국	서울	송파구
가좌역 경의중앙선	37.56874335	126.9148151	대한민국	서울	서대문구
행신역 경의중앙선	37.61212161	126.8342883	대한민국	경기	고양시
범계역 4호선	37.38978375	126.9507833	대한민국	경기	안양시
대림역 2호선	37.49330994	126.894931	대한민국	서울	영등포구
신촌역 2호선	37.55519907	126.9369808	대한민국	서울	마포구
영등포구청역 2호선	37.52583053	126.8966774	대한민국	서울	영등포구
신정네거리역 2호선	37.52022312	126.8528896	대한민국	서울	양천구
시청역 2호선	37.56368274	126.9755971	대한민국	서울	중구
상왕십리역 2호선	37.56443847	127.0292747	대한민국	서울	성동구
용두역 2호선	37.57406213	127.0382757	대한민국	서울	동대문구
강변역 2호선	37.53511804	127.0947411	대한민국	서울	광진구
잠실역 8호선	37.51431216	127.1032705	대한민국	서울	송파구
가락시장역 8호선	37.49309925	127.1182627	대한민국	서울	송파구
단대오거리역 8호선	37.44502339	127.1567721	대한민국	경기	성남시
등촌역 9호선	37.55072808	126.8655721	대한민국	서울	강서구
공항화물청사역 공항철도	37.4590625	126.4775144	대한민국	인천	중구
신림역 2호선	37.48426804	126.9297454	대한민국	서울	관악구
도농역 경의중앙선	37.6087726	127.1611787	대한민국	경기	남양주시
서울대입구역 2호선	37.48128451	126.9527132	대한민국	서울	관악구
한남역 경의중앙선	37.52942892	127.0092091	대한민국	서울	용산구
덕소역 경의중앙선	37.58689033	127.2088427	대한민국	경기	남양주시
선정릉역 분당선	37.51093264	127.0436273	대한민국	서울	강남구
구룡역 분당선	37.48702743	127.0594929	대한민국	서울	강남구
월롱역 경의중앙선	37.79621464	126.7925859	대한민국	경기	파주시
공덕역 경의중앙선	37.54247351	126.9527198	대한민국	서울	마포구
관악역 1호선	37.41956796	126.9085	대한민국	경기	안양시
군포역 1호선	37.35419228	126.9485175	대한민국	경기	군포시
수색역 경의중앙선	37.58086257	126.8956595	대한민국	서울	은평구
화서역 1호선	37.28400168	126.989612	대한민국	경기	수원시
용산역 1호선	37.52977357	126.9646296	대한민국	서울	용산구
노량진역 1호선	37.5140548	126.9421099	대한민국	서울	동작구
동두천중앙역 1호선	37.90178074	127.0564233	대한민국	경기	동두천시
서울역 1호선	37.55598024	126.9720913	대한민국	서울	중구
야탑역 분당선	37.41137364	127.128743	대한민국	경기	성남시
신설동역 1호선	37.57602997	127.0244567	대한민국	서울	동대문구
부천역 1호선	37.48398888	126.7830817	대한민국	경기	부천시
중동역 1호선	37.48668163	126.7645351	대한민국	경기	부천시
천안역 1호선	36.81053015	127.1465886	대한민국	충남	천안시
보라매역 7호선	37.49992176	126.9206112	대한민국	서울	동작구
숭실대입구역 7호선	37.49631728	126.953622	대한민국	서울	동작구
을지로3가역 2호선	37.5662906	126.9909856	대한민국	서울	중구
고속터미널역 7호선	37.50338656	127.0050078	대한민국	서울	서초구
아산역 1호선	36.79211657	127.1040767	대한민국	충남	아산시
내방역 7호선	37.48765852	126.9936002	대한민국	서울	서초구
먹골역 7호선	37.61061938	127.0777622	대한민국	서울	중랑구
가산디지털단지 1호선	37.48039597	126.8826618	대한민국	서울	금천구
굴포천역 7호선	37.50704559	126.7313464	대한민국	인천	부평구
복정역 8호선	37.47074187	127.126724	대한민국	서울	송파구
상도역 7호선	37.50287063	126.947918	대한민국	서울	동작구
중계역 7호선	37.64509212	127.0641104	대한민국	서울	노원구
풍산역 경의중앙선	37.67233819	126.7862752	대한민국	경기	고양시
곡산역 경의중앙선	37.64575755	126.8018069	대한민국	경기	고양시
월계역 1호선	37.63316583	127.0588525	대한민국	서울	노원구
천마산역 경춘선	37.65901787	127.2853838	대한민국	경기	남양주시
도봉산역 1호선	37.68951168	127.0460627	대한민국	서울	도봉구
구로역 1호선	37.50334246	126.8823092	대한민국	서울	구로구
서정리역 1호선	37.0565637	127.0528817	대한민국	경기	평택시
성환역 1호선	36.91595302	127.1268371	대한민국	충남	천안시
동암역 1호선	37.47069579	126.7028898	대한민국	인천	부평구
인천역 1호선	37.47616761	126.6168211	대한민국	인천	중구
도봉산역 7호선	37.68963047	127.0464256	대한민국	서울	도봉구
도곡역 분당선	37.4916283	127.0551092	대한민국	서울	강남구
수서역 분당선	37.4873735	127.1016459	대한민국	서울	강남구
군자역 7호선	37.55777656	127.079844	대한민국	서울	광진구
천호역 8호선	37.53793533	127.1232034	대한민국	서울	강동구
송파역 8호선	37.49971495	127.1121935	대한민국	서울	송파구
왕십리역 경의중앙선	37.56205724	127.0383329	대한민국	서울	성동구
양정역 경의중앙선	37.60402616	127.1946713	대한민국	경기	남양주시
회기역 경의중앙선	37.58964846	127.0580437	대한민국	서울	동대문구
남성역 7호선	37.48479351	126.9709102	대한민국	서울	동작구
강남구청역 분당선	37.51662414	127.041504	대한민국	서울	강남구
검암역 공항철도	37.56925282	126.6736433	대한민국	인천	서구
김포공항역 공항철도	37.56182976	126.8024731	대한민국	서울	강서구
용산역 경의중앙선	37.52960782	126.9647564	대한민국	서울	용산구
구리역 경의중앙선	37.60327074	127.143351	대한민국	경기	구리시
산성역 8호선	37.45688237	127.149943	대한민국	경기	성남시
염창역 9호선	37.54698294	126.8748716	대한민국	서울	강서구
마곡나루역 9호선	37.56671261	126.8274209	대한민국	서울	강서구
한대앞역 4호선	37.30976425	126.8536887	대한민국	경기	안산시
몽촌토성역 8호선	37.51780648	127.1128631	대한민국	서울	송파구
개봉역 1호선	37.49464172	126.858716	대한민국	서울	구로구
소요산역 1호선	37.94889759	127.0611286	대한민국	경기	동두천시
영등포역 1호선	37.51542056	126.9078266	대한민국	서울	영등포구
병점역	37.20676351	127.0332094	대한민국	경기	화성시
종로5가역 1호선	37.57097611	127.0015395	대한민국	서울	종로구
오리역 분당선	37.33983055	127.1089489	대한민국	경기	성남시
덕계역 1호선	37.81875258	127.0566917	대한민국	경기	양주시
금촌역 경의중앙선	37.7662265	126.7746333	대한민국	경기	파주시
대곡역 경의중앙선	37.63185249	126.8099055	대한민국	경기	고양시
신도림역 1호선	37.50890848	126.8913125	대한민국	서울	구로구
도봉역 1호선	37.6792119	127.0455349	대한민국	서울	도봉구
세마역 1호선	37.18729386	127.0434584	대한민국	경기	오산시
종로3가역 1호선	37.57042084	126.9921533	대한민국	서울	종로구
부개역 1호선	37.48847704	126.7407301	대한민국	인천	부평구
모란역 8호선	37.43403829	127.1299705	대한민국	경기	성남시
증미역 9호선	37.55813216	126.8606379	대한민국	서울	강서구
흑석역 9호선	37.50916547	126.9634631	대한민국	서울	동작구
운서역 공항철도	37.49280888	126.4937299	대한민국	인천	중구
마들역 7호선	37.66520175	127.0577126	대한민국	서울	노원구
이수역 7호선	37.48528942	126.981674	대한민국	서울	동작구
삼산체육관역 7호선	37.50650225	126.7414233	대한민국	인천	부평구
두정역 1호선	36.83359903	127.1490808	대한민국	충남	천안시
중화역 7호선	37.60255269	127.079312	대한민국	서울	중랑구
석촌역 8호선	37.50541412	127.1070041	대한민국	서울	송파구
암사역 8호선	37.55015908	127.1275419	대한민국	서울	강동구
남한산성입구역 8호선	37.4516687	127.1598826	대한민국	경기	성남시
장승배기역 7호선	37.50489906	126.9390724	대한민국	서울	동작구
건대입구역 7호선	37.5408686	127.0711043	대한민국	서울	광진구
천왕역 7호선	37.48685648	126.8386042	대한민국	서울	구로구
대림역 7호선	37.492843	126.8967229	대한민국	서울	영등포구
장암역 7호선	37.69995657	127.0528183	대한민국	경기	의정부시
면목역 7호선	37.58871489	127.0875038	대한민국	서울	중랑구
고려대역 6호선	37.59044281	127.0363094	대한민국	서울	성북구
삼각지역 6호선	37.5356073	126.974054	대한민국	서울	용산구
대흥역 6호선	37.54764791	126.9424732	대한민국	서울	마포구
보문역 6호선	37.58542643	127.0196593	대한민국	서울	성북구
이태원역 6호선	37.53452521	126.9943339	대한민국	서울	용산구
버티고개역 6호선	37.54782751	127.0067309	대한민국	서울	중구
상월곡역 6호선	37.60655883	127.0488292	대한민국	서울	성북구
신목동역 9호선	37.54428837	126.8830958	대한민국	서울	양천구
공덕역 5호선	37.54454169	126.9514512	대한민국	서울	마포구
개롱역 5호선	37.49796828	127.1350796	대한민국	서울	송파구
연신내역 6호선	37.6185757	126.9204218	대한민국	서울	은평구
약수역 6호선	37.55392522	127.0101537	대한민국	서울	중구
마포역 5호선	37.53955493	126.9458648	대한민국	서울	마포구
가능역 1호선	37.74839632	127.0442883	대한민국	경기	의정부시
서대문역 5호선	37.56575284	126.9666364	대한민국	서울	종로구
올림픽공원역 5호선	37.51633899	127.1309637	대한민국	서울	송파구
답십리역 5호선	37.56697481	127.0525613	대한민국	서울	성동구
백양리역 경춘선	37.83079175	127.589325	대한민국	강원	춘천시
국수역 경의중앙선	37.51618712	127.3993098	대한민국	경기	양평군
양평역 경의중앙선	37.49268434	127.4922476	대한민국	경기	양평군
평택역 1호선	36.99084901	127.085273	대한민국	경기	평택시
반월역 4호선	37.31238176	126.9038244	대한민국	경기	안산시
개화역 9호선	37.57834451	126.7968914	대한민국	서울	강서구
공릉역 7호선	37.62554276	127.0730336	대한민국	서울	노원구
매교역 분당선	37.26551532	127.0159006	대한민국	경기	수원시
노원역 7호선	37.65532926	127.0603749	대한민국	서울	노원구
반포역 7호선	37.50816143	127.0115862	대한민국	서울	서초구
광명사거리역 7호선	37.47929831	126.8548737	대한민국	경기	광명시
뚝섬유원지역 7호선	37.53155838	127.0667962	대한민국	서울	광진구
신풍역 7호선	37.50012299	126.9097543	대한민국	서울	영등포구
증산역 6호선	37.58374635	126.909495	대한민국	서울	은평구
효창공원앞역 6호선	37.53930875	126.9613981	대한민국	서울	용산구
광흥창역 6호선	37.54748738	126.9320308	대한민국	서울	마포구
용마산역 7호선	37.5737157	127.0867618	대한민국	서울	중랑구
어린이대공원역 7호선	37.54796268	127.0746553	대한민국	서울	광진구
응봉역 경의중앙선	37.54995263	127.0344837	대한민국	서울	성동구
매탄권선역 분당선	37.25250551	127.0408087	대한민국	경기	수원시
신반포역 9호선	37.50350914	126.9960824	대한민국	서울	서초구
구성역 분당선	37.29897705	127.1056958	대한민국	경기	용인시
보정역 분당선	37.31277492	127.1083368	대한민국	경기	용인시
상갈역 분당선	37.26181183	127.1087373	대한민국	경기	용인시
영통역 분당선	37.25150351	127.0713319	대한민국	경기	수원시
청명역 분당선	37.25953957	127.078969	대한민국	경기	수원시
기흥역 분당선	37.27529537	127.1159548	대한민국	경기	용인시
일산역 경의중앙선	37.68201294	126.7700226	대한민국	경기	고양시
도농역	37.60877623	127.1611606	대한민국	경기	남양주시
부평역 인천1호선	37.49037683	126.7234547	대한민국	인천	부평구
사릉역 경춘선	37.65112518	127.1769262	대한민국	경기	남양주시
행당역 5호선	37.55736378	127.0295118	대한민국	서울	성동구
김포공항역 9호선	37.56196577	126.8019159	대한민국	서울	강서구
천호역 5호선	37.53851121	127.1239285	대한민국	서울	강동구